
=== KOELN: koeln.mitvergnuegen.com ===
  Category IDs: [7479, 7480, 2]
  Page 1: +100 posts (total 100)
  Page 2: +100 posts (total 200)
  Page 3: +100 posts (total 300)
  Page 4: +100 posts (total 400)
  Page 5: +100 posts (total 500)
  Page 6: +100 posts (total 600)
  Page 7: +100 posts (total 700)
  Page 8: +100 posts (total 800)
  Page 9: +100 posts (total 900)
  Page 10: +100 posts (total 1000)
  Page 11: +34 posts (total 1034)
  [ERROR] https://koeln.mitvergnuegen.com/wp-json/wp/v2/posts?categories=7479,7480,2&per_page=100&page=12: HTTP Error 400: Bad Request
  Total posts to process: 1034
  [5/1034] 11 tips from post (total unique: 42)
  [200/1034] 11 tips from post (total unique: 1323)
  [205/1034] 21 tips from post (total unique: 1342)
  [210/1034] 11 tips from post (total unique: 1367)
  [215/1034] 11 tips from post (total unique: 1388)
  [220/1034] 11 tips from post (total unique: 1414)
  [225/1034] 11 tips from post (total unique: 1435)
  [230/1034] 11 tips from post (total unique: 1468)
  [235/1034] 11 tips from post (total unique: 1484)
  [240/1034] 8 tips from post (total unique: 1507)
  [245/1034] 11 tips from post (total unique: 1516)
  [250/1034] 11 tips from post (total unique: 1522)
  [255/1034] 11 tips from post (total unique: 1537)
  [260/1034] 10 tips from post (total unique: 1553)
  [265/1034] 21 tips from post (total unique: 1571)
  [270/1034] 21 tips from post (total unique: 1592)
  [275/1034] 11 tips from post (total unique: 1617)
  [280/1034] 11 tips from post (total unique: 1637)
  [285/1034] 21 tips from post (total unique: 1653)
  [290/1034] 11 tips from post (total unique: 1666)
  [295/1034] 11 tips from post (total unique: 1672)
  [300/1034] 21 tips from post (total unique: 1688)
  [305/1034] 21 tips from post (total unique: 1700)
  [310/1034] 11 tips from post (total unique: 1712)
  [315/1034] 11 tips from post (total unique: 1725)
  [320/1034] 21 tips from post (total unique: 1747)
  [325/1034] 21 tips from post (total unique: 1758)
  [330/1034] 11 tips from post (total unique: 1778)
  [335/1034] 11 tips from post (total unique: 1794)
  [340/1034] 11 tips from post (total unique: 1806)
  [345/1034] 11 tips from post (total unique: 1820)
  [350/1034] 11 tips from post (total unique: 1839)
  [355/1034] 11 tips from post (total unique: 1852)
  [360/1034] 21 tips from post (total unique: 1861)
  [365/1034] 11 tips from post (total unique: 1875)
  [370/1034] 1 tips from post (total unique: 1886)
  [375/1034] 11 tips from post (total unique: 1905)
  [380/1034] 11 tips from post (total unique: 1923)
  [385/1034] 11 tips from post (total unique: 1933)
  [390/1034] 21 tips from post (total unique: 1947)
  [395/1034] 11 tips from post (total unique: 1962)
  [400/1034] 21 tips from post (total unique: 1979)
  [405/1034] 11 tips from post (total unique: 1996)
  [410/1034] 11 tips from post (total unique: 2003)
  [415/1034] 11 tips from post (total unique: 2024)
  [420/1034] 11 tips from post (total unique: 2034)
  [425/1034] 11 tips from post (total unique: 2047)
  [430/1034] 10 tips from post (total unique: 2070)
  [435/1034] 11 tips from post (total unique: 2077)
  [440/1034] 11 tips from post (total unique: 2089)
  [445/1034] 11 tips from post (total unique: 2111)
  [450/1034] 11 tips from post (total unique: 2120)
  [455/1034] 0 tips from post (total unique: 2124)
  [460/1034] 11 tips from post (total unique: 2150)
  [465/1034] 11 tips from post (total unique: 2156)
  [470/1034] 0 tips from post (total unique: 2166)
  [475/1034] 11 tips from post (total unique: 2186)
  [480/1034] 11 tips from post (total unique: 2210)
  [485/1034] 11 tips from post (total unique: 2234)
  [490/1034] 21 tips from post (total unique: 2250)
  [495/1034] 11 tips from post (total unique: 2267)
  [500/1034] 11 tips from post (total unique: 2274)
  [505/1034] 1 tips from post (total unique: 2287)
  [510/1034] 11 tips from post (total unique: 2302)
  [515/1034] 11 tips from post (total unique: 2311)
  [520/1034] 11 tips from post (total unique: 2321)
  [525/1034] 11 tips from post (total unique: 2328)
  [530/1034] 11 tips from post (total unique: 2333)
  [535/1034] 21 tips from post (total unique: 2348)
  [540/1034] 11 tips from post (total unique: 2353)
  [545/1034] 0 tips from post (total unique: 2371)
  [550/1034] 1 tips from post (total unique: 2378)
  [555/1034] 11 tips from post (total unique: 2404)
  [560/1034] 11 tips from post (total unique: 2418)
  [565/1034] 11 tips from post (total unique: 2432)
  [570/1034] 11 tips from post (total unique: 2447)
  [575/1034] 1 tips from post (total unique: 2453)
  [580/1034] 11 tips from post (total unique: 2461)
  [585/1034] 11 tips from post (total unique: 2478)
  [590/1034] 11 tips from post (total unique: 2494)
  [595/1034] 11 tips from post (total unique: 2498)
  [600/1034] 1 tips from post (total unique: 2505)
  [605/1034] 11 tips from post (total unique: 2510)
  [610/1034] 11 tips from post (total unique: 2516)
  [615/1034] 11 tips from post (total unique: 2524)
  [620/1034] 1 tips from post (total unique: 2527)
  [625/1034] 0 tips from post (total unique: 2547)
  [630/1034] 11 tips from post (total unique: 2553)
  [635/1034] 0 tips from post (total unique: 2556)
  [640/1034] 0 tips from post (total unique: 2560)
  [645/1034] 0 tips from post (total unique: 2567)
  [650/1034] 1 tips from post (total unique: 2568)
  [655/1034] 0 tips from post (total unique: 2580)
  [660/1034] 0 tips from post (total unique: 2586)
  [665/1034] 11 tips from post (total unique: 2588)
  [670/1034] 0 tips from post (total unique: 2588)
  [675/1034] 1 tips from post (total unique: 2591)
  [680/1034] 0 tips from post (total unique: 2592)
  [685/1034] 0 tips from post (total unique: 2594)
  [690/1034] 11 tips from post (total unique: 2617)
  [695/1034] 11 tips from post (total unique: 2631)
  [700/1034] 11 tips from post (total unique: 2645)
  [705/1034] 0 tips from post (total unique: 2654)
  [710/1034] 11 tips from post (total unique: 2661)
  [715/1034] 10 tips from post (total unique: 2683)
  [720/1034] 11 tips from post (total unique: 2687)
  [725/1034] 1 tips from post (total unique: 2697)
  [730/1034] 0 tips from post (total unique: 2711)
  [735/1034] 11 tips from post (total unique: 2728)
  [740/1034] 11 tips from post (total unique: 2729)
  [745/1034] 11 tips from post (total unique: 2733)
  [750/1034] 1 tips from post (total unique: 2734)
  [755/1034] 1 tips from post (total unique: 2746)
  [760/1034] 0 tips from post (total unique: 2750)
  [765/1034] 0 tips from post (total unique: 2754)
  [770/1034] 11 tips from post (total unique: 2758)
  [775/1034] 11 tips from post (total unique: 2764)
  [780/1034] 0 tips from post (total unique: 2770)
  [785/1034] 0 tips from post (total unique: 2771)
  [790/1034] 0 tips from post (total unique: 2782)
  [795/1034] 0 tips from post (total unique: 2802)
  [800/1034] 11 tips from post (total unique: 2823)
  [805/1034] 0 tips from post (total unique: 2833)
  [810/1034] 0 tips from post (total unique: 2834)
  [815/1034] 0 tips from post (total unique: 2840)
  [820/1034] 0 tips from post (total unique: 2844)
  [825/1034] 0 tips from post (total unique: 2858)
  [830/1034] 0 tips from post (total unique: 2862)
  [835/1034] 11 tips from post (total unique: 2867)
  [840/1034] 0 tips from post (total unique: 2867)
  [845/1034] 0 tips from post (total unique: 2868)
  [850/1034] 0 tips from post (total unique: 2868)
  [855/1034] 0 tips from post (total unique: 2874)
  [860/1034] 0 tips from post (total unique: 2878)
  [865/1034] 1 tips from post (total unique: 2880)
  [870/1034] 0 tips from post (total unique: 2900)
  [875/1034] 0 tips from post (total unique: 2926)
  [880/1034] 0 tips from post (total unique: 2927)
  [885/1034] 11 tips from post (total unique: 2932)
  [890/1034] 0 tips from post (total unique: 2933)
  [895/1034] 11 tips from post (total unique: 2942)
  [900/1034] 1 tips from post (total unique: 2947)
  [905/1034] 0 tips from post (total unique: 2948)
  [910/1034] 1 tips from post (total unique: 2951)
  [915/1034] 0 tips from post (total unique: 2955)
  [920/1034] 0 tips from post (total unique: 2956)
  [925/1034] 0 tips from post (total unique: 2957)
  [930/1034] 11 tips from post (total unique: 2957)
  [935/1034] 0 tips from post (total unique: 2966)
  [940/1034] 1 tips from post (total unique: 2992)
  [945/1034] 1 tips from post (total unique: 3011)
  [950/1034] 0 tips from post (total unique: 3012)
  [955/1034] 0 tips from post (total unique: 3013)
  [960/1034] 11 tips from post (total unique: 3019)
  [965/1034] 0 tips from post (total unique: 3022)
  [970/1034] 0 tips from post (total unique: 3023)
  [975/1034] 0 tips from post (total unique: 3032)
  [980/1034] 21 tips from post (total unique: 3041)
  [985/1034] 0 tips from post (total unique: 3041)
  [990/1034] 0 tips from post (total unique: 3041)
  [995/1034] 0 tips from post (total unique: 3052)
  [1000/1034] 11 tips from post (total unique: 3085)
  [1005/1034] 11 tips from post (total unique: 3089)
  [1010/1034] 0 tips from post (total unique: 3097)
  [1015/1034] 0 tips from post (total unique: 3098)
  [1020/1034] 11 tips from post (total unique: 3102)
  [1025/1034] 0 tips from post (total unique: 3102)
  [1030/1034] 11 tips from post (total unique: 3113)
  Total unique tips: 3124
  [10/3124] added=8 updated=2
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/178/: HTTP Error 404: Not Found
  [20/3124] added=18 updated=2
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/199/: HTTP Error 404: Not Found
  [30/3124] added=28 updated=2
  [40/3124] added=38 updated=2
  [50/3124] added=48 updated=2
  [60/3124] added=58 updated=2
  [70/3124] added=68 updated=2
  [80/3124] added=77 updated=3
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/517/: HTTP Error 404: Not Found
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/525/: HTTP Error 404: Not Found
  [90/3124] added=87 updated=3
  [100/3124] added=95 updated=5
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/1290/: HTTP Error 404: Not Found
  [110/3124] added=105 updated=5
  [120/3124] added=114 updated=6
  [130/3124] added=124 updated=6
  [140/3124] added=133 updated=7
  [150/3124] added=143 updated=7
  [160/3124] added=153 updated=7
  [170/3124] added=163 updated=7
  [180/3124] added=171 updated=9
  [190/3124] added=181 updated=9
  [200/3124] added=191 updated=9
  [210/3124] added=201 updated=9
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/2741/: HTTP Error 404: Not Found
  [220/3124] added=211 updated=9
  [230/3124] added=221 updated=9
  [240/3124] added=231 updated=9
  [250/3124] added=241 updated=9
  [260/3124] added=251 updated=9
  [270/3124] added=261 updated=9
  [280/3124] added=270 updated=10
  [290/3124] added=279 updated=11
  [300/3124] added=287 updated=13
  [310/3124] added=297 updated=13
  [320/3124] added=307 updated=13
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/4804/: HTTP Error 404: Not Found
  [330/3124] added=317 updated=13
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5069/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5072/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5075/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5089/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5141/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5155/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5171/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5180/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5184/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5188/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5195/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5211/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5214/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5217/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5221/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5224/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5232/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5236/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5309/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5311/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5313/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5317/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5319/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5324/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5328/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5334/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5391/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5411/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5415/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5417/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5438/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5442/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5445/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5448/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5452/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5455/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5460/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5462/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5465/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5468/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5471/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5477/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5480/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5483/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5484/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5488/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5491/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5495/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5499/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5502/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5505/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5543/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5547/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5554/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5579/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5583/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5615/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5618/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5620/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5622/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5625/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5637/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5639/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5971/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5983/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/5985/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6010/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6019/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6023/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6029/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6039/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6067/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6071/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6081/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6086/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6090/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6097/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6101/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6105/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6109/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6116/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6118/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6121/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6124/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6129/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6130/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6134/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6137/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6141/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6144/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6155/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6159/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6242/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6246/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6249/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6258/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6315/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6325/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6331/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6340/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6346/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6350/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6379/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6388/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6536/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6539/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6587/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6663/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6715/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6718/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6723/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6733/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6741/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6745/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6749/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6752/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/6763/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
